1.0,4305355
2.0,480886
3.0,210467
4.0,131974
5.0,61098
6.0,37139
7.0,23775
8.0,16214
9.0,11546
10.0,8449
11.0,5883
12.0,4522
13.0,3616
14.0,2859
15.0,2373
16.0,1964
17.0,1631
18.0,1476
19.0,1176
20.0,1199
21.0,927
22.0,844
23.0,761
24.0,716
25.0,625
26.0,558
27.0,469
28.0,457
29.0,394
30.0,440
31.0,393
32.0,319
33.0,326
34.0,293
35.0,283
36.0,253
37.0,209
38.0,267
39.0,201
40.0,332
41.0,212
42.0,172
43.0,148
44.0,155
45.0,152
46.0,145
47.0,156
48.0,136
49.0,110
50.0,137
51.0,146
52.0,114
53.0,111
54.0,111
55.0,112
56.0,119
57.0,107
58.0,116
59.0,108
60.0,129
61.0,101
62.0,85
63.0,89
64.0,82
65.0,96
66.0,91
67.0,75
68.0,76
69.0,89
70.0,61
71.0,75
72.0,66
73.0,76
74.0,52
75.0,60
76.0,57
77.0,63
78.0,60
79.0,60
80.0,66
81.0,56
82.0,49
83.0,52
84.0,51
85.0,49
86.0,59
87.0,54
88.0,55
89.0,45
90.0,55
91.0,54
92.0,45
93.0,38
94.0,46
95.0,53
96.0,45
97.0,55
98.0,44
99.0,43
100.0,52
101.0,40
102.0,54
103.0,46
104.0,42
105.0,36
106.0,40
107.0,35
108.0,39
109.0,22
110.0,29
111.0,37
112.0,38
113.0,40
114.0,38
115.0,22
116.0,31
117.0,44
118.0,25
119.0,21
120.0,31
121.0,20
122.0,33
123.0,26
124.0,30
125.0,34
126.0,31
127.0,23
128.0,31
129.0,29
130.0,31
131.0,32
132.0,21
133.0,27
134.0,26
135.0,23
136.0,34
137.0,21
138.0,12
139.0,20
140.0,26
141.0,20
142.0,27
143.0,20
144.0,24
145.0,20
146.0,12
147.0,19
148.0,20
149.0,10
150.0,20
151.0,18
152.0,18
153.0,17
154.0,16
155.0,12
156.0,9
157.0,26
158.0,14
159.0,9
160.0,20
161.0,22
162.0,19
163.0,19
164.0,14
165.0,16
166.0,11
167.0,15
168.0,18
169.0,12
170.0,13
171.0,16
172.0,15
173.0,17
174.0,13
175.0,13
176.0,11
177.0,14
178.0,14
179.0,15
180.0,25
181.0,15
182.0,14
183.0,9
184.0,19
185.0,12
186.0,10
187.0,9
188.0,14
189.0,10
190.0,12
191.0,4
192.0,11
193.0,10
194.0,11
195.0,14
196.0,13
197.0,14
198.0,15
199.0,10
200.0,23
201.0,11
202.0,11
203.0,10
204.0,10
205.0,19
206.0,6
207.0,12
208.0,10
209.0,7
210.0,9
211.0,7
212.0,9
213.0,8
214.0,7
215.0,9
216.0,6
217.0,9
218.0,9
219.0,13
220.0,14
221.0,9
222.0,8
223.0,6
224.0,14
225.0,6
226.0,13
227.0,6
228.0,7
229.0,7
230.0,9
231.0,10
232.0,5
233.0,10
234.0,12
235.0,12
236.0,7
237.0,9
238.0,4
239.0,12
240.0,8
241.0,9
242.0,10
243.0,7
244.0,7
245.0,10
246.0,8
247.0,7
248.0,11
249.0,4
250.0,6
251.0,7
252.0,7
253.0,8
254.0,3
255.0,9
256.0,6
257.0,5
258.0,4
259.0,5
260.0,4
261.0,3
262.0,7
263.0,5
264.0,3
265.0,8
266.0,8
267.0,7
268.0,8
269.0,6
270.0,6
271.0,6
272.0,7
273.0,7
274.0,2
275.0,5
276.0,3
277.0,4
278.0,8
279.0,4
280.0,7
281.0,4
282.0,5
283.0,8
284.0,4
285.0,5
286.0,4
287.0,9
288.0,4
289.0,4
290.0,6
291.0,5
292.0,10
293.0,1
294.0,7
295.0,0
296.0,3
297.0,7
298.0,1
299.0,6
300.0,2
301.0,12
302.0,3
303.0,4
304.0,2
305.0,4
306.0,10
307.0,4
308.0,4
309.0,4
310.0,4
311.0,7
312.0,3
313.0,2
314.0,4
315.0,1
316.0,6
317.0,4
318.0,7
319.0,4
320.0,7
321.0,4
322.0,4
323.0,2
324.0,8
325.0,7
326.0,3
327.0,2
328.0,6
329.0,8
330.0,5
331.0,2
332.0,4
333.0,7
334.0,6
335.0,4
336.0,4
337.0,5
338.0,6
339.0,3
340.0,5
341.0,5
342.0,3
343.0,3
344.0,8
345.0,2
346.0,3
347.0,5
348.0,6
349.0,2
350.0,6
351.0,1
352.0,5
353.0,4
354.0,5
355.0,2
356.0,0
357.0,7
358.0,3
359.0,1
360.0,2
361.0,5
362.0,2
363.0,4
364.0,1
365.0,6
366.0,6
367.0,7
368.0,4
369.0,3
370.0,0
371.0,3
372.0,2
373.0,5
374.0,2
375.0,4
376.0,3
377.0,5
378.0,1
379.0,2
380.0,7
381.0,8
382.0,3
383.0,3
384.0,2
385.0,6
386.0,5
387.0,5
388.0,2
389.0,3
390.0,5
391.0,3
392.0,2
393.0,2
394.0,6
395.0,2
396.0,8
397.0,6
398.0,4
399.0,2
400.0,3
401.0,3
402.0,4
403.0,4
404.0,3
405.0,2
406.0,2
407.0,3
408.0,2
409.0,2
410.0,2
411.0,3
412.0,6
413.0,2
414.0,4
415.0,3
416.0,2
417.0,2
418.0,3
419.0,2
420.0,1
421.0,2
422.0,3
423.0,3
424.0,0
425.0,0
426.0,9
427.0,1
428.0,3
429.0,0
430.0,6
431.0,4
432.0,4
433.0,2
434.0,6
435.0,3
436.0,3
437.0,3
438.0,6
439.0,3
440.0,2
441.0,2
442.0,1
443.0,7
444.0,6
445.0,3
446.0,2
447.0,5
448.0,1
449.0,3
450.0,2
451.0,5
452.0,4
453.0,3
454.0,0
455.0,1
456.0,6
457.0,4
458.0,4
459.0,2
460.0,4
461.0,0
462.0,3
463.0,1
464.0,2
465.0,1
466.0,1
467.0,1
468.0,1
469.0,3
470.0,3
471.0,1
472.0,4
473.0,0
474.0,2
475.0,1
476.0,4
477.0,2
478.0,2
479.0,0
480.0,3
481.0,4
482.0,3
483.0,1
484.0,3
485.0,1
486.0,2
487.0,3
488.0,4
489.0,3
490.0,1
491.0,4
492.0,3
493.0,5
494.0,5
495.0,3
496.0,4
497.0,1
498.0,2
499.0,3
500.0,5
501.0,6
502.0,4
503.0,4
504.0,0
505.0,1
506.0,1
507.0,2
508.0,0
509.0,2
510.0,0
511.0,0
512.0,3
513.0,0
514.0,1
515.0,2
516.0,2
517.0,3
518.0,2
519.0,1
520.0,1
521.0,1
522.0,2
523.0,1
524.0,2
525.0,0
526.0,1
527.0,2
528.0,3
529.0,5
530.0,1
531.0,1
532.0,0
533.0,1
534.0,1
535.0,0
536.0,0
537.0,1
538.0,1
539.0,0
540.0,2
541.0,2
542.0,4
543.0,3
544.0,0
545.0,4
546.0,0
547.0,1
548.0,2
549.0,2
550.0,1
551.0,0
552.0,2
553.0,1
554.0,0
555.0,0
556.0,3
557.0,1
558.0,3
559.0,1
560.0,0
561.0,1
562.0,0
563.0,1
564.0,2
565.0,2
566.0,1
567.0,1
568.0,2
569.0,1
570.0,1
571.0,1
572.0,1
573.0,0
574.0,1
575.0,1
576.0,1
577.0,1
578.0,1
579.0,1
580.0,3
581.0,0
582.0,1
583.0,2
584.0,2
585.0,0
586.0,2
587.0,4
588.0,1
589.0,1
590.0,1
591.0,0
592.0,1
593.0,0
594.0,3
595.0,0
596.0,1
597.0,2
598.0,2
599.0,4
600.0,0
601.0,1
602.0,0
603.0,1
604.0,0
605.0,0
606.0,2
607.0,2
608.0,1
609.0,2
610.0,1
611.0,0
612.0,2
613.0,2
614.0,0
615.0,2
616.0,0
617.0,1
618.0,1
619.0,0
620.0,2
621.0,0
622.0,2
623.0,0
624.0,1
625.0,1
626.0,2
627.0,3
628.0,0
629.0,1
630.0,1
631.0,0
632.0,1
633.0,2
634.0,0
635.0,0
636.0,0
637.0,2
638.0,2
639.0,2
640.0,0
641.0,0
642.0,0
643.0,1
644.0,0
645.0,0
646.0,1
647.0,0
648.0,0
649.0,0
650.0,0
651.0,7
652.0,0
653.0,1
654.0,0
655.0,0
656.0,3
657.0,1
658.0,0
659.0,2
660.0,2
661.0,0
662.0,0
663.0,0
664.0,1
665.0,0
666.0,0
667.0,0
668.0,0
669.0,3
670.0,0
671.0,0
672.0,1
673.0,1
674.0,1
675.0,0
676.0,0
677.0,0
678.0,0
679.0,0
680.0,0
681.0,1
682.0,0
683.0,0
684.0,0
685.0,0
686.0,1
687.0,0
688.0,0
689.0,1
690.0,0
691.0,0
692.0,1
693.0,1
694.0,0
695.0,0
696.0,0
